1_x,1_y,2_x,2_y,3_x,3_y,4_x,4_y,target
195,146,253,153,229,211,117,143,Neutral
138,221,255,127,239,193,185,140,Neutral
147,211,88,120,244,172,195,130,Neutral
155,205,99,111,247,151,207,130,Neutral
161,207,115,108,251,129,216,136,Neutral
166,205,130,111,92,120,208,143,Neutral
174,211,146,115,102,110,195,143,Neutral
183,220,174,115,116,106,135,210,Neutral
173,225,190,110,131,108,146,203,Neutral
165,227,206,108,146,112,156,197,Neutral
159,228,222,109,175,111,162,199,Neutral
153,228,236,117,191,108,167,198,Neutral
145,226,161,138,207,106,175,204,Neutral
143,218,161,151,221,109,185,210,Neutral
155,212,161,165,233,118,174,215,Neutral
161,213,161,178,161,133,166,217,Neutral
166,212,148,191,160,145,161,217,Neutral
61,126,155,193,160,156,155,217,Neutral
65,153,162,194,160,168,146,215,Neutral
71,177,169,193,147,182,140,208,Neutral
78,200,175,192,153,183,156,203,Neutral
89,219,108,137,160,184,161,204,Neutral
106,234,118,129,167,184,167,204,Neutral
127,242,131,130,174,183,82,146,Neutral
149,249,139,142,109,138,86,169,Neutral
168,250,129,145,118,132,89,190,Neutral
186,248,116,144,129,132,93,212,Neutral
203,240,185,142,139,140,102,229,Neutral
220,229,193,130,129,143,116,241,Neutral
233,213,206,129,118,143,133,248,Neutral
239,193,215,138,185,140,149,253,Neutral
242,171,208,144,195,133,167,255,Neutral
246,148,195,145,206,133,185,253,Neutral
249,124,140,223,215,138,203,245,Neutral
83,120,149,217,207,143,220,236,Neutral
97,111,157,213,195,143,236,223,Neutral
114,109,163,215,135,209,245,204,Neutral
132,111,169,213,145,203,249,183,Neutral
149,117,178,217,154,197,253,161,Neutral
180,117,189,222,160,199,256,138,Neutral
194,111,180,231,166,198,90,129,Neutral
209,109,171,236,176,204,98,116,Neutral
224,110,164,237,187,211,112,111,Neutral
235,118,158,236,176,218,127,111,Neutral
165,140,149,232,166,219,142,116,Neutral
166,156,145,222,159,218,174,115,Neutral
167,173,157,220,152,217,189,110,Neutral
169,190,164,220,144,215,207,109,Neutral
153,195,170,220,140,209,223,114,Neutral
160,198,76,136,153,205,235,124,Neutral
168,200,78,156,159,206,159,134,Neutral
174,198,81,175,166,206,158,146,Neutral
181,195,85,195,74,135,157,158,Neutral
107,139,91,214,76,156,155,170,Neutral
117,132,104,228,80,175,144,181,Neutral
131,132,123,239,84,194,151,183,Neutral
142,142,143,248,92,212,157,184,Neutral
130,146,164,250,104,227,165,183,Neutral
116,146,186,248,120,239,173,181,Neutral
183,142,206,239,139,247,109,139,Neutral
193,132,224,229,158,252,118,132,Neutral
206,132,240,215,177,249,129,132,Neutral
215,139,250,198,194,242,138,140,Neutral
207,146,254,178,210,231,128,142,Neutral
194,146,257,158,221,215,117,142,Neutral
147,221,259,138,228,196,184,140,Neutral
156,218,89,116,234,176,194,132,Neutral
163,215,101,106,239,156,205,132,Neutral
168,217,116,102,241,134,215,139,Neutral
172,215,133,104,88,125,206,141,Neutral
178,218,149,109,99,114,194,142,Neutral
185,220,175,108,115,109,133,207,Neutral
179,223,191,103,132,110,143,202,Neutral
173,224,209,103,148,114,153,198,Neutral
168,224,224,107,176,113,160,200,Neutral
163,224,237,117,178,202,167,198,Neutral
156,223,161,128,193,206,161,216,Neutral
152,221,161,134,180,213,153,215,Neutral
163,221,160,140,169,216,144,213,Neutral
168,222,159,147,153,204,137,206,Neutral
172,221,148,171,160,204,167,204,Neutral
254,132,140,220,155,171,71,153,Neutral
86,120,151,215,161,170,72,175,Neutral
95,106,160,210,167,170,76,195,Neutral
111,100,166,212,174,170,81,216,Neutral
129,101,172,210,107,137,91,234,Neutral
146,105,181,214,117,132,104,248,Neutral
174,105,191,219,129,132,122,258,Neutral
191,99,181,228,141,140,142,264,Neutral
210,99,173,231,129,144,161,267,Neutral
227,105,166,232,116,144,179,264,Neutral
237,119,159,232,184,140,198,257,Neutral
161,133,150,229,194,132,215,248,Neutral
161,148,145,219,207,132,228,233,Neutral
161,162,160,216,218,137,236,216,Neutral
162,177,166,217,208,144,239,196,Neutral
148,193,172,216,195,145,243,175,Neutral
155,196,50,126,136,204,245,154,Neutral
163,198,52,151,147,196,88,123,Neutral
171,195,55,175,156,189,98,108,Neutral
178,193,63,198,161,190,113,99,Neutral
107,137,77,218,167,189,131,98,Neutral
117,128,96,235,177,196,149,101,Neutral
131,128,117,247,189,205,181,102,Neutral
141,141,138,256,177,209,196,98,Neutral
130,146,157,258,168,210,213,98,Neutral
115,145,174,254,162,210,227,107,Neutral
183,141,190,243,156,210,234,123,Neutral
192,128,207,230,148,208,163,130,Neutral
207,128,221,215,141,203,163,139,Neutral
218,137,230,197,156,198,162,148,Neutral
209,145,233,176,161,198,162,158,Neutral
194,146,234,155,167,198,148,179,Neutral
140,232,235,134,66,134,156,180,Neutral
148,222,83,120,71,158,163,180,Neutral
158,216,99,111,78,180,170,180,Neutral
163,218,117,108,85,201,177,179,Neutral
169,215,135,111,95,221,108,140,Neutral
181,222,153,116,108,239,117,129,Neutral
191,230,184,117,126,253,130,129,Neutral
182,241,198,113,145,262,140,140,Neutral
172,246,212,110,166,263,130,145,Neutral
166,246,225,111,187,259,117,145,Neutral
159,246,232,121,206,249,184,140,Neutral
150,242,169,138,222,234,193,128,Neutral
146,232,170,152,234,215,207,129,Neutral
158,229,172,166,244,196,215,140,Neutral
164,229,173,180,249,175,208,145,Neutral
170,228,153,193,253,153,194,145,Neutral
66,127,161,194,255,130,138,220,Neutral
72,152,170,194,86,119,147,207,Neutral
79,174,176,194,98,111,157,199,Neutral
87,195,183,192,115,109,163,201,Neutral
96,216,106,137,132,111,168,199,Neutral
109,233,117,131,149,114,178,207,Neutral
127,247,130,131,176,115,186,220,Neutral
144,257,140,141,192,112,178,227,Neutral
161,260,129,144,209,110,170,229,Neutral
177,256,116,143,225,112,163,229,Neutral
193,245,187,141,237,120,156,229,Neutral
209,232,194,132,162,135,147,226,Neutral
222,216,206,131,163,146,143,217,Neutral
229,195,215,137,163,157,156,209,Neutral
233,172,207,143,164,169,163,209,Neutral
237,149,196,143,151,185,168,209,Neutral
239,125,131,218,158,185,64,132,Neutral
86,122,147,217,164,185,68,155,Neutral
100,116,160,215,171,185,73,177,Neutral
117,117,166,217,177,185,80,198,Neutral
133,121,172,215,106,137,90,216,Neutral
149,126,181,216,117,131,105,231,Neutral
183,126,191,217,130,130,123,241,Neutral
195,120,181,221,140,140,141,249,Neutral
209,114,173,224,129,145,160,251,Neutral
223,114,167,225,116,144,178,248,Neutral
232,122,160,226,185,140,195,240,Neutral
165,140,147,224,194,131,213,230,Neutral
165,153,136,218,207,131,225,215,Neutral
166,165,160,220,218,137,231,196,Neutral
167,178,166,221,209,144,234,174,Neutral
151,191,172,220,195,145,237,153,Neutral
159,192,64,133,140,218,238,132,Neutral
166,194,66,158,149,209,86,118,Neutral
172,192,69,181,158,204,100,108,Neutral
179,190,74,204,165,205,117,104,Neutral
107,138,82,225,171,204,136,105,Neutral
117,132,95,243,179,209,154,110,Neutral
129,132,115,256,187,218,179,110,Neutral
139,142,137,265,179,226,193,104,Neutral
128,144,159,268,171,229,209,102,Neutral
116,143,180,265,164,230,224,106,Neutral
185,142,201,256,156,230,232,118,Neutral
193,132,222,244,148,227,166,133,Neutral
205,131,236,226,145,217,167,145,Neutral
214,136,243,204,158,211,168,157,Neutral
207,142,247,181,164,211,169,169,Neutral
195,144,252,157,171,211,151,185,Neutral
140,227,255,133,62,136,159,186,Neutral
149,219,86,119,63,162,167,187,Neutral
159,214,98,108,67,186,174,186,Neutral
166,216,114,103,73,210,181,185,Neutral
171,214,131,104,84,231,107,138,Neutral
178,218,147,109,97,248,118,132,Neutral
185,224,179,110,114,260,131,131,Neutral
178,231,194,104,133,268,140,140,Neutral
171,234,211,103,152,269,130,145,Neutral
165,235,227,107,171,266,116,145,Neutral
158,235,238,118,188,256,185,140,Neutral
148,233,163,133,206,244,194,131,Neutral
145,225,163,144,221,227,206,130,Neutral
159,219,163,154,231,207,215,136,Neutral
165,219,163,165,237,185,208,144,Neutral
171,218,148,184,243,161,195,145,Neutral
72,140,155,185,248,137,141,216,Neutral
74,162,163,185,86,125,152,210,Neutral
78,184,169,185,96,110,161,205,Neutral
84,205,176,184,113,102,167,207,Neutral
91,225,108,138,131,101,172,205,Neutral
103,242,118,130,150,105,179,210,Neutral
122,253,130,130,180,105,187,215,Neutral
143,260,140,140,197,101,178,221,Neutral
166,263,129,143,214,101,172,224,Neutral
187,261,116,143,229,109,166,224,Neutral
208,253,185,140,237,124,159,224,Neutral
225,241,194,130,164,134,151,222,Neutral
236,225,207,130,163,149,146,215,Neutral
244,205,217,138,163,162,161,213,Neutral
248,184,208,143,163,176,167,213,Neutral
251,163,195,144,146,189,172,213,Neutral
252,142,132,222,153,193,73,136,Neutral
90,120,144,211,161,195,76,157,Neutral
101,109,155,204,169,193,81,177,Neutral
115,104,162,206,176,190,87,196,Neutral
132,103,169,204,107,139,95,215,Neutral
147,108,178,210,117,128,108,229,Neutral
180,110,189,220,131,128,126,238,Neutral
195,104,179,227,141,141,144,244,Neutral
211,104,169,229,130,146,163,247,Neutral
225,109,162,230,115,146,183,245,Neutral
234,120,154,230,184,141,200,238,Neutral
163,130,144,229,193,128,218,228,Neutral
163,139,138,221,207,128,229,214,Neutral
163,147,155,213,216,138,234,195,Neutral
164,156,162,213,208,146,237,175,Neutral
149,174,169,212,194,146,240,155,Neutral
156,175,57,121,135,227,242,134,Neutral
164,176,59,146,145,220,91,115,Neutral
171,175,64,169,154,216,103,107,Neutral
178,174,70,191,159,218,118,104,Neutral
108,138,80,211,164,216,133,106,Neutral
118,133,97,226,171,220,148,112,Neutral
129,132,118,235,179,226,174,112,Neutral
138,138,140,243,170,232,189,106,Neutral
129,142,161,244,164,234,204,105,Neutral
117,142,180,242,158,235,218,108,Neutral
186,138,198,235,152,235,229,117,Neutral
195,132,216,225,144,233,161,134,Neutral
206,133,230,210,139,225,161,143,Neutral
216,138,239,189,153,223,161,153,Neutral
207,143,243,167,159,223,162,163,Neutral
196,142,246,144,164,223,149,180,Neutral
136,210,247,120,74,151,156,181,Neutral
146,198,82,120,78,172,163,182,Neutral
156,191,98,113,83,193,170,181,Neutral
163,192,116,114,89,214,178,179,Neutral
170,191,132,118,96,233,107,138,Neutral
180,199,148,124,108,248,117,129,Neutral
190,211,181,125,127,259,130,129,Neutral
181,217,195,120,146,265,140,140,Neutral
171,218,210,115,167,267,129,144,Neutral
164,218,225,113,188,265,116,144,Neutral
156,218,238,119,208,258,184,140,Neutral
146,216,166,142,226,247,193,129,Neutral
142,208,167,159,239,232,206,129,Neutral
156,201,167,175,247,214,215,138,Neutral
163,201,168,191,252,193,207,144,Neutral
170,201,150,196,256,172,194,144,Neutral
74,123,158,199,260,150,137,210,Neutral
77,147,166,201,90,117,149,205,Neutral
82,170,174,199,100,104,159,199,Neutral
88,192,180,195,115,97,165,201,Neutral
98,213,108,136,132,99,170,199,Neutral
114,229,118,130,147,107,179,204,Neutral
132,241,131,131,175,107,191,210,Neutral
150,251,140,143,191,99,180,215,Neutral
168,253,129,146,209,98,170,217,Neutral
186,250,116,144,225,104,165,218,Neutral
205,239,184,142,237,116,159,218,Neutral
223,225,193,130,161,134,149,216,Neutral
238,207,206,129,160,145,142,210,Neutral
249,187,215,135,160,155,159,207,Neutral
257,165,207,144,159,165,165,207,Neutral
262,141,195,145,148,185,170,207,Neutral
265,116,136,218,154,186,67,126,Neutral
88,115,149,219,161,186,70,151,Neutral
99,107,158,217,168,186,75,174,Neutral
114,106,165,218,175,185,81,197,Neutral
130,109,171,217,109,138,89,218,Neutral
145,114,178,217,118,129,102,236,Neutral
173,113,187,215,131,129,120,250,Neutral
190,109,179,219,140,142,139,260,Neutral
207,106,172,219,130,146,158,264,Neutral
224,108,165,220,117,145,178,262,Neutral
238,115,158,220,185,141,198,253,Neutral
160,137,148,220,193,129,217,240,Neutral
160,149,141,217,206,129,230,222,Neutral
160,162,158,220,216,137,239,200,Neutral
160,174,165,221,208,144,246,177,Neutral
147,187,170,219,195,145,252,154,Neutral
154,189,53,139,140,219,256,128,Neutral
161,190,58,165,149,209,86,125,Neutral
168,189,63,192,157,203,99,115,Neutral
175,188,71,216,163,205,115,111,Neutral
109,136,84,238,169,203,133,112,Neutral
119,131,101,254,178,209,151,115,Neutral
132,131,123,265,190,218,177,116,Neutral
140,141,146,273,178,220,194,112,Neutral
130,145,168,275,170,221,211,111,Neutral
117,144,188,269,164,221,227,113,Neutral
184,141,206,258,157,221,239,124,Neutral
194,131,223,243,150,221,163,135,Neutral
207,130,234,224,145,218,162,145,Neutral
217,136,240,202,158,212,162,155,Neutral
209,144,243,179,163,213,161,166,Neutral
195,145,247,156,169,212,147,182,Neutral
139,218,250,132,65,128,154,183,Neutral
147,213,87,120,70,153,161,184,Neutral
155,210,100,108,76,175,169,183,Neutral
161,213,118,102,84,197,175,182,Neutral
167,210,137,104,94,217,108,138,Neutral
177,214,155,109,109,233,118,130,Neutral
188,218,176,112,128,245,131,130,Neutral
178,226,192,106,147,254,141,141,Neutral
168,230,209,105,164,258,130,145,Neutral
162,230,226,111,180,254,117,144,Neutral
155,229,236,126,198,243,184,141,Neutral
147,226,165,133,216,230,193,129,Neutral
143,218,167,144,230,213,206,129,Neutral
155,217,168,155,237,192,216,137,Neutral
162,218,170,166,243,170,208,144,Neutral
168,217,154,186,248,148,194,144,Neutral
74,133,161,186,252,125,134,218,Neutral
77,157,168,187,86,121,144,209,Neutral
82,181,175,186,98,111,154,202,Neutral
88,203,181,185,115,107,160,204,Neutral
96,223,109,139,133,110,166,202,Neutral
109,240,119,132,150,116,176,209,Neutral
128,249,131,131,178,117,186,219,Neutral
146,257,140,141,193,112,175,231,Neutral
166,260,130,145,209,109,166,234,Neutral
186,257,118,145,225,111,159,235,Neutral
204,250,187,141,237,121,153,234,Neutral
222,239,195,132,164,137,144,230,Neutral
235,222,207,132,164,148,140,217,Neutral
245,202,216,139,164,160,154,208,Neutral
252,179,208,144,165,171,160,209,Neutral
258,155,196,145,150,187,166,209,Neutral
261,129,143,226,157,188,72,135,Neutral
90,120,155,215,164,189,76,159,Neutral
100,109,164,207,172,188,84,182,Neutral
116,106,170,208,179,187,92,204,Neutral
133,108,176,206,108,137,103,224,Neutral
149,114,184,214,118,129,117,242,Neutral
172,113,191,226,132,130,134,259,Neutral
188,107,185,235,141,142,152,273,Neutral
206,104,177,238,130,146,171,276,Neutral
224,107,171,238,116,145,190,272,Neutral
238,117,164,237,184,142,208,259,Neutral
161,137,155,234,193,130,223,243,Neutral
161,147,150,224,206,129,235,223,Neutral
161,156,164,216,216,137,243,203,Neutral
161,167,170,216,208,145,248,180,Neutral
146,186,176,216,194,146,252,157,Neutral
